/modules/showdocument.aspx?documentID=1344	/sites/default/files/Documents/Commission/Bylaws/Bylaws_Updated_1.12.11.pdf
/modules/showdocument.aspx?documentID=1893	/sites/default/files/Documents/Policy_Division/AAMEMSA/Safe_San_Francisco_Civil_Rights_Ordinance_one_Page_Discription.pdf
/modules/showdocument.aspx?documentID=2433	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/9_10_13_LGBTAPTF_Agenda.pdf
/modules/showdocument.aspx?documentID=105	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/September_2009_Agenda.doc
/modules/showdocument.aspx?documentID=794	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_05.03.10.doc
/modules/showdocument.aspx?documentID=1346	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_January_2012_Calendar_2_.pdf
/modules/showdocument.aspx?documentID=1895	/sites/default/files/Documents/Policy_Division/AAMEMSA/CAIR_islamophobia_report_2010_1_.pdf
/modules/showdocument.aspx?documentID=2435	/sites/default/files/Documents/Advisory_Committees/EAC/2013_Agendas_and_Minutes/EAC_September_agenda_2013.pdf
/modules/showdocument.aspx?documentID=106	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/May_2009_Agenda.doc
/modules/showdocument.aspx?documentID=795	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_07.12.10.doc
/modules/showdocument.aspx?documentID=1348	/sites/default/files/Documents/Policy_Division/SFCAHT/January_2012_Event_Details.pdf
/modules/showdocument.aspx?documentID=1897	/sites/default/files/Documents/Policy_Division/PACR/UC_Hastings_FALL_2012_Magazine_Article_re_War_on_Drugs_Hearing.pdf
/modules/showdocument.aspx?documentID=2437	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/9_16_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=107	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/June_2009_Agenda.doc
/modules/showdocument.aspx?documentID=796	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_02.05.10.doc
/modules/showdocument.aspx?documentID=1350	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_January_2012_Calendar_2_.doc
/modules/showdocument.aspx?documentID=1900	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/EAC_Septmeber_12_2012_Minutes.pdf
/modules/showdocument.aspx?documentID=2439	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/LGBT_Aging_Policy_Task_Force_Focus_Group_on_LGBT_Older_Adults_August_27_2013_.pdf
/modules/showdocument.aspx?documentID=108	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/July_2009_Agenda.doc
/modules/showdocument.aspx?documentID=797	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_01.06.10.doc
/modules/showdocument.aspx?documentID=1352	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/EAC_Meeting_Agenda_Wednesday_January_11_2012.pdf
/modules/showdocument.aspx?documentID=1901	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/EAC_August_8_2012_Minutes.pdf
/modules/showdocument.aspx?documentID=2441	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2013_Agendas/LGBT_AC_September_17_2013_Agenda_dcm_6.17.pdf
/modules/showdocument.aspx?documentID=111	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/2009_Housing_WG_Work_Plan.doc
/modules/showdocument.aspx?documentID=799	/sites/default/files/Documents/Commission/2010/Notice_for_September_23_2010.pdf
/modules/showdocument.aspx?documentID=1354	/sites/default/files/Documents/Policy_Division/Coalition_Against_Hate_Violence/Hate_Violence_Tenderloin.pdf
/modules/showdocument.aspx?documentID=1903	/sites/default/files/Documents/Policy_Division/SFCAHT/10_15_12_Prop_35_Panel_Discussion_Announcement.pdf
/modules/showdocument.aspx?documentID=2443	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/9_24_13_LGBTAPTF_Health_and_Social_Services_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=112	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/2009_Employment_WG_Work_Plan.doc
/modules/showdocument.aspx?documentID=801	/sites/default/files/Documents/Commission/2010/September_9_2010_Agenda.pdf
/modules/showdocument.aspx?documentID=1356	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/January_17_2012_Agenda.pdf
/modules/showdocument.aspx?documentID=1906	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/October_16_2012_Agenda.pdf
/modules/showdocument.aspx?documentID=2446	/sites/default/files/Documents/HRC_in_the_Community/SF_Education_Law_Clinic_September_26_2013.pdf
/modules/showdocument.aspx?documentID=114	/sites/default/files/Documents/Advisory_Committees/EAC/2009_Agendas_and_Minutes/Resource_Guide_Draft_08_24_09.doc
/modules/showdocument.aspx?documentID=803	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/LBEAC_Agenda_September_15.pdf
/modules/showdocument.aspx?documentID=1359	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/LBE_AC_Agenda_January_18_2012.pdf
/modules/showdocument.aspx?documentID=1907	/sites/default/files/Documents/HRC_in_the_Community/Beyon_Castro_Discussion_Series_10_16_12_Issues_for_LGBT_Residents_in_District_10.pdf
/modules/showdocument.aspx?documentID=2447	/sites/default/files/Documents/HRC_in_the_Community/SF_Education_Law_Clinic_September_25_2013.pdf
/modules/showdocument.aspx?documentID=131	/sites/default/files/Documents/LBE_EBO/EBO/Pension_Plans.pdf
/modules/showdocument.aspx?documentID=805	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_09.13.10_1.doc
/modules/showdocument.aspx?documentID=1361	/sites/default/files/Documents/Commission/2012/1_28_12_Special_Meeting_Notice.pdf
/modules/showdocument.aspx?documentID=1909	/sites/default/files/Documents/Commission/2012/9_27_12_HRC_MINUTES_APPROVED.pdf
/modules/showdocument.aspx?documentID=2449	/sites/default/files/Documents/HRC_in_the_Community/EAC_Educational_Equity_Reading_Series_for_October_2013_presents_Storytelling_An_African_American_Tradition.pdf
/modules/showdocument.aspx?documentID=132	/sites/default/files/Documents/LBE_EBO/EBO/Resource_Materials_Guide.pdf
/modules/showdocument.aspx?documentID=809	/sites/default/files/Documents/Policy_Division/SFCAHT/12B_102.pdf
/modules/showdocument.aspx?documentID=1363	/sites/default/files/Documents/Commission/2012/1_28_12_Special_Meeting_Notice_0.pdf
/modules/showdocument.aspx?documentID=1912	/sites/default/files/Documents/Commission/2012/8_9_12_HRC_Mtg_MINUTES_APPROVED.pdf
/modules/showdocument.aspx?documentID=2451	/sites/default/files/Documents/Resolutions/Resolution_commemorating_the_50th_Anniversary_of_the_March_on_Washington_9_12_13.pdf
/modules/showdocument.aspx?documentID=133	/sites/default/files/Documents/LBE_EBO/EBO/Taxation.pdf
/modules/showdocument.aspx?documentID=810	/sites/default/files/Documents/Policy_Division/SFCAHT/12B_103.pdf
/modules/showdocument.aspx?documentID=1365	/sites/default/files/Documents/Commission/2012/Cancellation_Notice_for_the_01.26.12_Meeting.pdf
/modules/showdocument.aspx?documentID=1913	/sites/default/files/Documents/Commission/2012/9_13_12_HRC_MINUTES_Approved.pdf
/modules/showdocument.aspx?documentID=2453	/sites/default/files/Documents/Commission/2013/9_26_13_CANCELLATION_NOTICE_9_24_13.pdf
/modules/showdocument.aspx?documentID=134	/sites/default/files/Documents/LBE_EBO/EBO/Health_Insurance.pdf
/modules/showdocument.aspx?documentID=811	/sites/default/files/Documents/Policy_Division/SFCAHT/12B_101.pdf
/modules/showdocument.aspx?documentID=1367	/sites/default/files/Documents/Commission/2012/1_28_12_Special_Meeting_Notice_1.pdf
/modules/showdocument.aspx?documentID=1915	/sites/default/files/Documents/Commission/2012/10_19_12_HRC_SPECIAL_MTG_AGENDA_Rm278.pdf
/modules/showdocument.aspx?documentID=2455	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/Participate_in_the_LGBT_health_assessment.docx
/modules/showdocument.aspx?documentID=135	/sites/default/files/Documents/LBE_EBO/EBO/Nondiscrimination.pdf
/modules/showdocument.aspx?documentID=815	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/LBE_Directory_9_14_2010.xls
/modules/showdocument.aspx?documentID=1369	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Brief_History_Summaries_by_Year/Brief_History_2011.pdf
/modules/showdocument.aspx?documentID=1917	/sites/default/files/Documents/Misc/DAAS_and_MAY_s_LGBT_Senior_Task_Force_Agenda_10_24_12.pdf
/modules/showdocument.aspx?documentID=2457	/sites/default/files/Documents/GRANT_RFPs/Translatinas_Violence_Prevention/Violence_Prevention_Services_for_TransLatinas_in_the_Mission_Pre_Proposal_Conference_Minutes_9_30_13.pdf
/modules/showdocument.aspx?documentID=136	/sites/default/files/Documents/LBE_EBO/EBO/Domestic_Partnership_Registry.pdf
/modules/showdocument.aspx?documentID=817	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/LGBTAC_9_21_10_AGENDA.pdf
/modules/showdocument.aspx?documentID=1376	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/December_13_2011_LGBTAC_Minutes.pdf
/modules/showdocument.aspx?documentID=1920	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBTAC_Minutes_September_18_2012.pdf
/modules/showdocument.aspx?documentID=2460	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/LGBTAPTF_Notice_of_Cancelled_Meetings_for_10_8_13_10_22_13_and_11_26_13.pdf
/modules/showdocument.aspx?documentID=137	/sites/default/files/Documents/LBE_EBO/EBO/Confidentiality.pdf
/modules/showdocument.aspx?documentID=819	/sites/default/files/Documents/Policy_Division/SFCAHT/SCTNow_Walk_Flyer_1_final.pdf
/modules/showdocument.aspx?documentID=1377	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/November_15_2011_LGBTAC_Minutes_draft.pdf
/modules/showdocument.aspx?documentID=1921	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBTAC_Minutes_August_21_2012.pdf
/modules/showdocument.aspx?documentID=2461	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/Message_from_LGBT_Aging_Policy_Task_Force_Chair_Bill_Ambrunn_regarding_Future_Meetings_of_the_Full_Task_Force_and_its_Subcommittees_as_of_101_13.pdf
/modules/showdocument.aspx?documentID=138	/sites/default/files/Documents/LBE_EBO/EBO/Family_Leave.pdf
/modules/showdocument.aspx?documentID=821	/sites/default/files/Documents/Commission/2011/Hearing_Agenda_Final.doc
/modules/showdocument.aspx?documentID=1378	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/October_18_2011_LGBTAC_Minutes.pdf
/modules/showdocument.aspx?documentID=1923	/sites/default/files/Documents/Commission/2012/20121022164539860.pdf
/modules/showdocument.aspx?documentID=2464	/sites/default/files/Documents/GRANT_RFPs/Translatinas_Violence_Prevention/Violence_Prevention_Services_for_TransLatinas_in_the_Mission_Answers_to_E_Questions_10_1_13.pdf
/modules/showdocument.aspx?documentID=139	/sites/default/files/Documents/LBE_EBO/EBO/Bereavement_Leave.pdf
/modules/showdocument.aspx?documentID=825	/sites/default/files/Documents/Commission/2011/Hearing_Agenda_Final.pdf
/modules/showdocument.aspx?documentID=1379	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/September_20_2011_LGBTAC_Minutes_draft.pdf
/modules/showdocument.aspx?documentID=1925	/sites/default/files/Documents/HRC_in_the_Community/20121022164539860.pdf
/modules/showdocument.aspx?documentID=2466	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/Financial_Wellness_for_Seniors_Luncheon_10_4_13.pdf
/modules/showdocument.aspx?documentID=140	/sites/default/files/Documents/LBE_EBO/EBO/Equal_Benefits_7_Year_Update.pdf
/modules/showdocument.aspx?documentID=827	/sites/default/files/Documents/Commission/2010/September_23Hearing_Agenda_Final.pdf
/modules/showdocument.aspx?documentID=1380	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/August_16_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=1928	/sites/default/files/Documents/Sanctuary_City_Ordinance/Sanctuary_City_Description_Spanish_.pdf
/modules/showdocument.aspx?documentID=2468	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Recruitment/LGBTAC_MEMBERSHIP_APPLICATION_2014.docx
/modules/showdocument.aspx?documentID=141	/sites/default/files/Documents/LBE_EBO/EBO/Equal_Benefits_6_Month_Report.pdf
/modules/showdocument.aspx?documentID=829	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/PropQPurchasesJan_Jun_2010.xls
/modules/showdocument.aspx?documentID=1381	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/July_19_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=1929	/sites/default/files/Documents/Sanctuary_City_Ordinance/Sanctuary_City_Description_English_.pdf
/modules/showdocument.aspx?documentID=2470	/sites/default/files/Documents/Press_Releases/PRESS_RELEASE_HRC_SEEKING_NEW_LGBT_AC_MEMBERS_FOR_2014.pdf
/modules/showdocument.aspx?documentID=142	/sites/default/files/Documents/LBE_EBO/EBO/Equal_Benefits_7_Year_Report.pdf
/modules/showdocument.aspx?documentID=831	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/LBE_Directory_10_1_2010.xls
/modules/showdocument.aspx?documentID=1383	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/September_20_2011.pdf
/modules/showdocument.aspx?documentID=1933	/sites/default/files/Documents/Commission/2012/11_8_12_HRC_Commission_AGENDA_FINAL.pdf
/modules/showdocument.aspx?documentID=2472	/sites/default/files/Documents/Press_Releases/HRC_SEEKING_NEW_EAC_MEMBERS_FOR_2014.pdf
/modules/showdocument.aspx?documentID=143	/sites/default/files/Documents/LBE_EBO/EBO/Equal_Benefits_3_Year_Report.pdf
/modules/showdocument.aspx?documentID=833	/sites/default/files/Documents/HRC_Publications/Articles/The_Unfinished_Agenda....pdf
/modules/showdocument.aspx?documentID=1385	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBT_AC_February_5_Notice_of_Special_Meeting.pdf
/modules/showdocument.aspx?documentID=1937	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2012_Meetings/11_13_12_LGBTSTF_Agenda.pdf
/modules/showdocument.aspx?documentID=2474	/sites/default/files/Documents/Advisory_Committees/EAC/Recruitment/2014_EAC_Member_Application.docx
/modules/showdocument.aspx?documentID=144	/sites/default/files/Documents/LBE_EBO/EBO/Equal_Benefits_4_Year_Report.pdf
/modules/showdocument.aspx?documentID=835	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/PropQPurchasesJan_Jun_2010_0.xls
/modules/showdocument.aspx?documentID=1387	/sites/default/files/Documents/Commission/2012/1_28_12_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=1938	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2012_Meetings/10_24_12_Agenda.pdf
/modules/showdocument.aspx?documentID=2476	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/10_8_13_LGBTAPTF_Housing_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=145	/sites/default/files/Documents/LBE_EBO/EBO/Equal_Benefits_2_Year_Report.pdf
/modules/showdocument.aspx?documentID=837	/sites/default/files/Documents/Commission/2010/October_14_2010_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=1389	/sites/default/files/Documents/Commission/Bylaws/Commission_Bylaws_1.12.2012.pdf
/modules/showdocument.aspx?documentID=1941	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2012_Meetings/10_24_12_Corrected_Agenda.pdf
/modules/showdocument.aspx?documentID=2478	/sites/default/files/Documents/Advisory_Committees/EAC/2013_Agendas_and_Minutes/EAC_October_agenda_2013.pdf
/modules/showdocument.aspx?documentID=159	/sites/default/files/Documents/LBE_EBO/EBO/Height_and_Weight.pdf
/modules/showdocument.aspx?documentID=839	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/October_20_LBE_AC_Agenda.pdf
/modules/showdocument.aspx?documentID=1391	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/2.5.12_Retreat_Agenda.pdf
/modules/showdocument.aspx?documentID=1943	/sites/default/files/Documents/Advisory_Committees/EAC/2012_Agendas_and_Minutes/11_14_2012_EAC_Agenda.pdf
/modules/showdocument.aspx?documentID=2481	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/10_21_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=162	/sites/default/files/Documents/Commission/2009/09.24.09.pdf
/modules/showdocument.aspx?documentID=841	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Minutes/LBEAC_Minutes_2010_09_.pdf
/modules/showdocument.aspx?documentID=1393	/sites/default/files/Documents/Commission/2012/2.9.12_Commission_Agenda_.pdf
/modules/showdocument.aspx?documentID=1946	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/11_27_12_Agenda.pdf
/modules/showdocument.aspx?documentID=2482	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/10_21_13_LGBTAPTF_Health_and_Social_Services_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=167	/sites/default/files/Documents/Commission/2009/06.11.09_Agenda.pdf
/modules/showdocument.aspx?documentID=843	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/October_19_2010.pdf
/modules/showdocument.aspx?documentID=1395	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2012/LBE_AC_Agenda_Feb_2012_.pdf
/modules/showdocument.aspx?documentID=1947	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/11_20_12_Special_Notice.pdf
/modules/showdocument.aspx?documentID=2484	/sites/default/files/Documents/Commission/2013/10_10_13_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=168	/sites/default/files/Documents/Commission/2009/06.25.09_Agenda.pdf
/modules/showdocument.aspx?documentID=845	/sites/default/files/Documents/Commission/2010/October_28_2010_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=1400	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/Nomination_Form_for_2012_Student_HRC_HERO_Award_1_.docx
/modules/showdocument.aspx?documentID=1950	/sites/default/files/Documents/Commission/2012/10_19_12_HRC_SPECIAL_MTG_MINUTES.pdf
/modules/showdocument.aspx?documentID=2486	/sites/default/files/Documents/HRC_in_the_Community/Project_Homeless_Connect_10_7_13.pdf
/modules/showdocument.aspx?documentID=169	/sites/default/files/Documents/Commission/2009/September_10_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=847	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_Meeting_11_8_2010.doc
/modules/showdocument.aspx?documentID=1401	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/Nomination_Form_for_2012_Individual_HRC_Hero_Award.docx
/modules/showdocument.aspx?documentID=1951	/sites/default/files/Documents/Commission/2012/10_11_12_HRC_Commission_MINUTES.pdf
/modules/showdocument.aspx?documentID=2488	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2013_Agendas/LGBT_AC_October_15_2013_Agenda_dcm.pdf
/modules/showdocument.aspx?documentID=170	/sites/default/files/Documents/Commission/2009/08.13.09_Agenda.pdf
/modules/showdocument.aspx?documentID=849	/sites/default/files/Documents/Policy_Division/SFCAHT/September_13_2010.doc
/modules/showdocument.aspx?documentID=1402	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/Nomination_Form_for_2012_Organization_Educational_Equity_Award._HRC_HERO_1_.docx
/modules/showdocument.aspx?documentID=1955	/sites/default/files/Documents/Press_Releases/Condoms_as_Evidence_Press_Release_11_19_12.pdf
/modules/showdocument.aspx?documentID=2490	/sites/default/files/Documents/HRC_in_the_Community/SafeAtWorkFlyerEnglish.pdf
/modules/showdocument.aspx?documentID=175	/sites/default/files/Documents/Commission/2009/Meeting_Minutes_July_9_2009.pdf
/modules/showdocument.aspx?documentID=851	/sites/default/files/Documents/Commission/2010/Cancellation_Notice_for_the_10.28.10_Meeting.pdf
/modules/showdocument.aspx?documentID=1403	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/PRESS_RELEASE_San_Francisco_Human_Rights_Accepting_Nominations_for_HRC_Hero_Awards.pdf
/modules/showdocument.aspx?documentID=1956	/sites/default/files/Documents/Press_Releases/Transgender_Inclusion_in_Healthy_SF_Press_Release_11_19_12.pdf
/modules/showdocument.aspx?documentID=2492	/sites/default/files/Documents/Press_Releases/EAC_to_host_Public_Forum_on_Workplace_Harassment_and_Violence_towards_Low_Income_and_Immigrant_Women_10_11_13.pdf
/modules/showdocument.aspx?documentID=176	/sites/default/files/Documents/Commission/2009/June_11_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=853	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/EBN_Compliant_asof10_10.xlsx
/modules/showdocument.aspx?documentID=1407	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/Proposition_Q_Analysis_1st_q_FY_2011_12.pdf
/modules/showdocument.aspx?documentID=1957	/sites/default/files/Documents/Press_Releases/Transgender_Day_of_Rememberance_Statement_by_Mayor_Ed_Lee_11.20.12.pdf
/modules/showdocument.aspx?documentID=2494	/sites/default/files/Documents/HRC_in_the_Community/SafeAtWorkFlyerChinese.pdf
/modules/showdocument.aspx?documentID=177	/sites/default/files/Documents/Commission/2009/June_25_2009_Meeting_Minutes.pdf
/modules/showdocument.aspx?documentID=855	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/EBN_Compliant_asof10_10.xls
/modules/showdocument.aspx?documentID=1408	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/1st_Q_FY_2011_12.pdf
/modules/showdocument.aspx?documentID=1961	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/Lesbian_Gay_Bisexual_and_Transgender_Seniors_in_San_Francisco.pdf
/modules/showdocument.aspx?documentID=2496	/sites/default/files/Documents/Commission/2013/10_24_13_HRC_AGENDA.pdf
/modules/showdocument.aspx?documentID=183	/sites/default/files/Documents/Commission/2009/February_26_2009_Meeting_Minutes.pdf
/modules/showdocument.aspx?documentID=857	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/EBN_Compliant_asof10_10_0.xls
/modules/showdocument.aspx?documentID=1409	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/4th_Q_FY_2010_11.pdf
/modules/showdocument.aspx?documentID=1962	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/SF_LGBTSeniorsReport_FINAL112712.pdf
/modules/showdocument.aspx?documentID=2498	/sites/default/files/Documents/HRC_in_the_Community/SafeAtWorkFlyerSpanish.pdf
/modules/showdocument.aspx?documentID=184	/sites/default/files/Documents/Commission/2009/February_12_2009_Meeting_Minutes.pdf
/modules/showdocument.aspx?documentID=860	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/LBE_Directory_11_1_2010.xls
/modules/showdocument.aspx?documentID=1411	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/Proposition_Q_Analysis_1st_q_FY_2011_12_0.pdf
/modules/showdocument.aspx?documentID=1963	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/REPORT_LGBT_Seniors_of_Color.pdf
/modules/showdocument.aspx?documentID=2500	/sites/default/files/Documents/Commission/2013/10_24_13_HRC_AGENDA_0.pdf
/modules/showdocument.aspx?documentID=185	/sites/default/files/Documents/Commission/2009/02.12.09_Agenda.pdf
/modules/showdocument.aspx?documentID=862	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/November_16_2010.pdf
/modules/showdocument.aspx?documentID=1413	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2012_Agendas_and_Minutes/LGBT_AC_February_21_2012.pdf
/modules/showdocument.aspx?documentID=1965	/sites/default/files/Documents/HRC_Publications/Articles/SFCAHT_Directory_2013.pdf
/modules/showdocument.aspx?documentID=2502	/sites/default/files/Documents/Press_Releases/Press_Release_10.21.13.pdf
/modules/showdocument.aspx?documentID=186	/sites/default/files/Documents/Commission/2009/01.22.09_ag.pdf
/modules/showdocument.aspx?documentID=864	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/LBE_AC_Agenda_November_2010.pdf
/modules/showdocument.aspx?documentID=1415	/sites/default/files/Documents/Commission/2012/2.23.12_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=1967	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2012_Meetings/12_11_12_LGBTSTF_Agenda.pdf
/modules/showdocument.aspx?documentID=2504	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/11_12_13_LGBTAPTF_Housing_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=187	/sites/default/files/Documents/Commission/2009/January_22_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=866	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/LGBT_ACNovember_16_2010.pdf
/modules/showdocument.aspx?documentID=1417	/sites/default/files/Documents/Commission/2012/3_8_12_HRC_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=1969	/sites/default/files/Documents/Policy_Division/African_American_Leadership_Council/AALC_MEETING_ANNOUNCEMEMT_12.10.12.pdf
/modules/showdocument.aspx?documentID=2506	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/11_18_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=203	/sites/default/files/Documents/Commission/2008/August_14_2008_Minutes.pdf
/modules/showdocument.aspx?documentID=868	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/POST_EBN_Compliant_asof10_10.xls
/modules/showdocument.aspx?documentID=1419	/sites/default/files/Documents/Commission/2012/3.8.12_Commission_Agenda_.pdf
/modules/showdocument.aspx?documentID=1972	/sites/default/files/Documents/Policy_Division/SFCAHT/SFCAHT_2013_Modern_Day_Abolitionist_Award_Nomination_Instructions.pdf
/modules/showdocument.aspx?documentID=2508	/sites/default/files/Documents/Commission/2013/11_14_13_HRC_AGENDA_FINAL.pdf
/modules/showdocument.aspx?documentID=204	/sites/default/files/Documents/Commission/2008/December_17_2007_Minutes.pdf
/modules/showdocument.aspx?documentID=872	/sites/default/files/Documents/LBE_EBO/EBO/12B_101_Fillable.pdf
